Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mPOST /logstores/logstore_ens_ip/shards/lb [33m404 [0m213.661 ms - 270[0m
[36mitem-app_1  |[0m [0mGET / [32m200 [0m20.433 ms - 785[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m2.514 ms - 186999[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m20.365 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m4.173 ms - 2[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m21.532 ms - 55[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m2.314 ms - 57[0m
[36mitem-app_1  |[0m [0mPOST /logstores/logstore_ens_ip/shards/lb [33m404 [0m0.673 ms - 270[0m
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=961caa8c1d24
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-10-10T12:38:10.046+0000 I CONTROL  [initandlisten] build environment:
